,예배날짜,예배구분,성명,헌금,출석
0,2021-12-17,금요기도회,고설,12000,False
1,2020-2-13,새벽예배,황수호,79000,True
2,2021-2-20,새벽예배,노송이,77000,True
3,2020-8-15,새벽예배,복민경,45000,True
4,2020-3-5,새벽예배,사공세환,21000,True
5,2020-2-20,새벽예배,손한결,37000,True
6,2021-9-1,수요예배,윤설,91000,True
7,2021-12-10,금요기도회,예동건,95000,False
8,2020-9-1,새벽예배,봉빛가람,72000,True
9,2021-1-3,주일예배,강병헌,77000,True
10,2021-6-16,수요예배,심지,4000,True
11,2020-6-21,주일예배,송애정,72000,True
12,2020-7-21,새벽예배,성리,39000,True
13,2020-6-14,주일예배,문현욱,68000,True
14,2020-8-11,새벽예배,심진,29000,True
15,2020-6-15,새벽예배,조윤재,46000,True
16,2021-2-19,금요기도회,유라온,29000,True
17,2021-12-18,새벽예배,황보진,25000,True
18,2021-6-5,새벽예배,문성,50000,True
19,2021-6-12,새벽예배,황설,9000,True
20,2021-5-27,새벽예배,노미르,45000,True
21,2020-5-17,주일예배,남궁용식,68000,True
22,2021-4-15,새벽예배,백성수,25000,True
23,2021-7-20,새벽예배,탁빛가람,2000,True
24,2020-9-24,새벽예배,안광,63000,True
25,2020-8-15,새벽예배,이인혜,54000,True
26,2020-2-5,수요예배,정새벽,13000,False
27,2021-4-19,새벽예배,허경완,90000,True
28,2021-2-22,새벽예배,봉호,4000,True
29,2020-2-25,새벽예배,문현욱,82000,True
30,2021-3-1,새벽예배,봉철,16000,True
31,2020-7-20,새벽예배,장달,83000,False
32,2020-8-21,금요기도회,표한결,82000,True
33,2021-9-17,금요기도회,황보진,52000,True
34,2020-8-15,새벽예배,노송이,20000,True
35,2020-12-20,주일예배,유현승,51000,True
36,2020-7-5,주일예배,예덕수,6000,False
37,2020-9-26,새벽예배,홍버들,77000,True
38,2020-8-13,새벽예배,송호,92000,True
39,2020-1-26,주일예배,하호,56000,True
40,2021-1-10,주일예배,조병일,25000,True
41,2021-2-16,새벽예배,장미르,18000,True
42,2021-9-14,새벽예배,복재,80000,True
43,2021-1-8,금요기도회,허경완,16000,True
44,2020-6-26,금요기도회,허경완,10000,True
45,2020-8-14,금요기도회,설태훈,41000,True
46,2021-8-10,새벽예배,안사랑,8000,True
47,2020-2-11,새벽예배,권지호,48000,True
48,2020-9-9,수요예배,전샘나,69000,True
49,2021-8-25,수요예배,봉나무,57000,True
50,2020-4-26,주일예배,류란,17000,True
51,2021-10-21,새벽예배,백원웅,41000,True
52,2020-4-9,새벽예배,유지,61000,True
53,2021-2-22,새벽예배,임호,64000,True
54,2021-1-11,새벽예배,안현철,99000,True
55,2020-12-19,새벽예배,양철,63000,False
56,2021-8-22,주일예배,임은,71000,True
57,2020-12-4,금요기도회,조선민,10000,True
58,2020-12-9,수요예배,임설,63000,True
59,2020-3-17,새벽예배,강웅,6000,True
60,2020-6-10,수요예배,봉철,28000,False
61,2020-4-20,새벽예배,황보누리,44000,True
62,2021-3-2,새벽예배,서이슬,89000,True
63,2020-1-15,수요예배,황수호,74000,True
64,2020-9-8,새벽예배,임혜린,90000,True
65,2020-4-13,새벽예배,류잔디,35000,False
66,2020-6-8,새벽예배,강버들,26000,False
67,2020-7-1,수요예배,남노을,50000,True
68,2021-8-9,새벽예배,이세진,11000,True
69,2020-8-4,새벽예배,안사랑,45000,True
70,2020-9-11,금요기도회,남궁용식,96000,True
71,2020-1-4,새벽예배,문승헌,76000,True
72,2020-4-18,새벽예배,류나리,63000,True
73,2021-8-22,주일예배,류한결,91000,False
74,2020-7-20,새벽예배,안은,85000,True
75,2021-9-14,새벽예배,윤우람,78000,True
76,2021-5-18,새벽예배,윤설,53000,True
77,2020-12-5,새벽예배,오광,65000,False
78,2020-3-1,주일예배,오윤지,69000,True
